[32m2025-02-17 16:11:29.996[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m861[0m - [1mNamespace(input='E:\\Linux\\Ellishape\\src\\data\\circle.png', n_harmonic=35, n_dots=512, method='dots', skip_normalize=False, out='../data/leaf-dots.csv', out_image=True)[0m
[32m2025-02-17 16:11:54.947[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m915[0m - [1mOutput data: E:\Linux\Ellishape\src\data\leaf-chaincode.csv[0m
[32m2025-02-17 16:11:54.947[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m916[0m - [1mOutput data: E:\Linux\Ellishape\src\data\leaf-chaincode.dot.csv[0m
[32m2025-02-17 16:11:55.467[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m919[0m - [1mOutput image: E:\Linux\Ellishape\src\data\leaf-chaincode.out.pdf[0m
[32m2025-02-17 16:11:55.467[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m920[0m - [1mDone[0m
[32m2025-02-17 16:11:56.033[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m861[0m - [1mNamespace(input='E:\\Linux\\Ellishape\\src\\data\\square.png', n_harmonic=35, n_dots=512, method='dots', skip_normalize=False, out=None, out_image=False)[0m
[32m2025-02-17 16:11:56.034[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m867[0m - [1mE:\Linux\Ellishape\src\data\square.png[0m
[32m2025-02-17 16:11:56.034[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m868[0m - [1mInput E:\Linux\Ellishape\src\data\square.png[0m
[32m2025-02-17 16:11:56.077[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m878[0m - [1mImage size: (2000, 2000)[0m
[32m2025-02-17 16:11:56.077[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m880[0m - [1mFinding contours[0m
[32m2025-02-17 16:11:56.090[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m886[0m - [1mBiggest contour found[0m
[32m2025-02-17 16:11:56.090[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m897[0m - [1mGot efd[0m
[32m2025-02-17 16:11:56.091[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m901[0m - [1mEfd normalized[0m
[32m2025-02-17 16:11:56.092[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m911[0m - [1mReconstructed curve[0m
[32m2025-02-17 16:11:56.095[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m915[0m - [1mOutput data: E:\Linux\Ellishape\src\data\square.csv[0m
[32m2025-02-17 16:11:56.095[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m916[0m - [1mOutput data: E:\Linux\Ellishape\src\data\square.dot.csv[0m
[32m2025-02-17 16:11:56.096[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m920[0m - [1mDone[0m
[32m2025-02-17 16:11:56.578[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m861[0m - [1mNamespace(input='E:\\Linux\\Ellishape\\src\\data\\square.png', n_harmonic=35, n_dots=512, method='chain_code', skip_normalize=False, out=None, out_image=False)[0m
[32m2025-02-17 16:11:56.580[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m867[0m - [1mE:\Linux\Ellishape\src\data\square.png[0m
[32m2025-02-17 16:11:56.580[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m868[0m - [1mInput E:\Linux\Ellishape\src\data\square.png[0m
[32m2025-02-17 16:11:56.623[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m878[0m - [1mImage size: (2000, 2000)[0m
[32m2025-02-17 16:11:56.623[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m880[0m - [1mFinding contours[0m
[32m2025-02-17 16:11:56.635[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m886[0m - [1mBiggest contour found[0m
[32m2025-02-17 16:11:56.680[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m889[0m - [1mGot valid chain code[0m
[32m2025-02-17 16:11:58.860[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m897[0m - [1mGot efd[0m
[32m2025-02-17 16:11:58.861[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m901[0m - [1mEfd normalized[0m
[32m2025-02-17 16:11:58.967[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m911[0m - [1mReconstructed curve[0m
[32m2025-02-17 16:11:58.968[0m | [1mINFO    [0m | [36m__main__[0m:[36moutput_csv[0m:[36m772[0m - [1mAppend data to existed file[0m
[32m2025-02-17 16:11:58.970[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m915[0m - [1mOutput data: E:\Linux\Ellishape\src\data\square.csv[0m
[32m2025-02-17 16:11:58.970[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m916[0m - [1mOutput data: E:\Linux\Ellishape\src\data\square.dot.csv[0m
[32m2025-02-17 16:11:58.971[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m920[0m - [1mDone[0m
[32m2025-02-17 16:11:59.475[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m861[0m - [1mNamespace(input='E:\\Linux\\Ellishape\\src\\data\\square.png', n_harmonic=35, n_dots=512, method='dots', skip_normalize=False, out=None, out_image=True)[0m
[32m2025-02-17 16:11:59.475[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m867[0m - [1mE:\Linux\Ellishape\src\data\square.png[0m
[32m2025-02-17 16:11:59.475[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m868[0m - [1mInput E:\Linux\Ellishape\src\data\square.png[0m
[32m2025-02-17 16:11:59.520[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m878[0m - [1mImage size: (2000, 2000)[0m
[32m2025-02-17 16:11:59.520[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m880[0m - [1mFinding contours[0m
[32m2025-02-17 16:11:59.532[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m886[0m - [1mBiggest contour found[0m
[32m2025-02-17 16:11:59.533[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m897[0m - [1mGot efd[0m
[32m2025-02-17 16:11:59.534[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m901[0m - [1mEfd normalized[0m
[32m2025-02-17 16:11:59.535[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m911[0m - [1mReconstructed curve[0m
[32m2025-02-17 16:11:59.535[0m | [1mINFO    [0m | [36m__main__[0m:[36moutput_csv[0m:[36m772[0m - [1mAppend data to existed file[0m
[32m2025-02-17 16:11:59.537[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m915[0m - [1mOutput data: E:\Linux\Ellishape\src\data\square.csv[0m
[32m2025-02-17 16:11:59.538[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m916[0m - [1mOutput data: E:\Linux\Ellishape\src\data\square.dot.csv[0m
[32m2025-02-17 16:12:00.069[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m919[0m - [1mOutput image: E:\Linux\Ellishape\src\data\square.out.pdf[0m
[32m2025-02-17 16:12:00.069[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m920[0m - [1mDone[0m
[32m2025-02-17 16:12:00.607[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m861[0m - [1mNamespace(input='E:\\Linux\\Ellishape\\src\\data\\square.png', n_harmonic=35, n_dots=512, method='chain_code', skip_normalize=False, out=None, out_image=True)[0m
[32m2025-02-17 16:12:00.607[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m867[0m - [1mE:\Linux\Ellishape\src\data\square.png[0m
[32m2025-02-17 16:12:00.607[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m868[0m - [1mInput E:\Linux\Ellishape\src\data\square.png[0m
[32m2025-02-17 16:12:00.650[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m878[0m - [1mImage size: (2000, 2000)[0m
[32m2025-02-17 16:12:00.650[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m880[0m - [1mFinding contours[0m
[32m2025-02-17 16:12:00.662[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m886[0m - [1mBiggest contour found[0m
[32m2025-02-17 16:12:00.706[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m889[0m - [1mGot valid chain code[0m
[32m2025-02-17 16:12:02.936[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m897[0m - [1mGot efd[0m
[32m2025-02-17 16:12:02.937[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m901[0m - [1mEfd normalized[0m
[32m2025-02-17 16:12:03.043[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m911[0m - [1mReconstructed curve[0m
[32m2025-02-17 16:12:03.043[0m | [1mINFO    [0m | [36m__main__[0m:[36moutput_csv[0m:[36m772[0m - [1mAppend data to existed file[0m
[32m2025-02-17 16:12:03.046[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m915[0m - [1mOutput data: E:\Linux\Ellishape\src\data\square.csv[0m
[32m2025-02-17 16:12:03.046[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m916[0m - [1mOutput data: E:\Linux\Ellishape\src\data\square.dot.csv[0m
[32m2025-02-17 16:12:03.562[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m919[0m - [1mOutput image: E:\Linux\Ellishape\src\data\square.out.pdf[0m
[32m2025-02-17 16:12:03.563[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m920[0m - [1mDone[0m
[32m2025-02-17 16:12:04.108[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m861[0m - [1mNamespace(input='E:\\Linux\\Ellishape\\src\\data\\square.png', n_harmonic=64, n_dots=512, method='dots', skip_normalize=False, out='../data/512_64.csv', out_image=False)[0m
[32m2025-02-17 16:12:04.109[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m867[0m - [1mE:\Linux\Ellishape\src\data\square.png[0m
[32m2025-02-17 16:12:04.109[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m868[0m - [1mInput E:\Linux\Ellishape\src\data\square.png[0m
[32m2025-02-17 16:12:04.153[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m878[0m - [1mImage size: (2000, 2000)[0m
[32m2025-02-17 16:12:04.153[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m880[0m - [1mFinding contours[0m
[32m2025-02-17 16:12:04.165[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m886[0m - [1mBiggest contour found[0m
[32m2025-02-17 16:12:04.165[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m897[0m - [1mGot efd[0m
[32m2025-02-17 16:12:04.167[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m901[0m - [1mEfd normalized[0m
[32m2025-02-17 16:12:04.168[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m911[0m - [1mReconstructed curve[0m
[32m2025-02-17 16:12:04.169[0m | [1mINFO    [0m | [36m__main__[0m:[36moutput_csv[0m:[36m772[0m - [1mAppend data to existed file[0m
[32m2025-02-17 16:12:04.171[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m915[0m - [1mOutput data: E:\Linux\Ellishape\src\data\512_64.csv[0m
[32m2025-02-17 16:12:04.171[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m916[0m - [1mOutput data: E:\Linux\Ellishape\src\data\512_64.dot.csv[0m
[32m2025-02-17 16:12:04.171[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m920[0m - [1mDone[0m
[32m2025-02-17 16:12:04.655[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m861[0m - [1mNamespace(input='E:\\Linux\\Ellishape\\src\\data\\square.png', n_harmonic=64, n_dots=512, method='dots', skip_normalize=False, out='../data/512_64.csv', out_image=True)[0m
[32m2025-02-17 16:12:04.655[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m867[0m - [1mE:\Linux\Ellishape\src\data\square.png[0m
[32m2025-02-17 16:12:04.656[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m868[0m - [1mInput E:\Linux\Ellishape\src\data\square.png[0m
[32m2025-02-17 16:12:04.699[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m878[0m - [1mImage size: (2000, 2000)[0m
[32m2025-02-17 16:12:04.700[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m880[0m - [1mFinding contours[0m
[32m2025-02-17 16:12:04.712[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m886[0m - [1mBiggest contour found[0m
[32m2025-02-17 16:12:04.713[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m897[0m - [1mGot efd[0m
[32m2025-02-17 16:12:04.713[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m901[0m - [1mEfd normalized[0m
[32m2025-02-17 16:12:04.715[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m911[0m - [1mReconstructed curve[0m
[32m2025-02-17 16:12:04.715[0m | [1mINFO    [0m | [36m__main__[0m:[36moutput_csv[0m:[36m772[0m - [1mAppend data to existed file[0m
[32m2025-02-17 16:12:04.718[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m915[0m - [1mOutput data: E:\Linux\Ellishape\src\data\512_64.csv[0m
[32m2025-02-17 16:12:04.718[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m916[0m - [1mOutput data: E:\Linux\Ellishape\src\data\512_64.dot.csv[0m
[32m2025-02-17 16:12:05.245[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m919[0m - [1mOutput image: E:\Linux\Ellishape\src\data\512_64.out.pdf[0m
[32m2025-02-17 16:12:05.245[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m920[0m - [1mDone[0m
[32m2025-02-17 16:12:05.782[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m861[0m - [1mNamespace(input='E:\\Linux\\Ellishape\\src\\data\\square.png', n_harmonic=64, n_dots=4096, method='dots', skip_normalize=False, out='../data/4096_64.csv', out_image=False)[0m
[32m2025-02-17 16:12:05.782[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m867[0m - [1mE:\Linux\Ellishape\src\data\square.png[0m
[32m2025-02-17 16:12:05.783[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m868[0m - [1mInput E:\Linux\Ellishape\src\data\square.png[0m
[32m2025-02-17 16:12:05.825[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m878[0m - [1mImage size: (2000, 2000)[0m
[32m2025-02-17 16:12:05.825[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m880[0m - [1mFinding contours[0m
[32m2025-02-17 16:12:05.837[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m886[0m - [1mBiggest contour found[0m
[32m2025-02-17 16:12:05.838[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m897[0m - [1mGot efd[0m
[32m2025-02-17 16:12:05.840[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m901[0m - [1mEfd normalized[0m
[32m2025-02-17 16:12:05.854[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m911[0m - [1mReconstructed curve[0m
[32m2025-02-17 16:12:05.855[0m | [1mINFO    [0m | [36m__main__[0m:[36moutput_csv[0m:[36m772[0m - [1mAppend data to existed file[0m
[32m2025-02-17 16:12:05.864[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m915[0m - [1mOutput data: E:\Linux\Ellishape\src\data\4096_64.csv[0m
[32m2025-02-17 16:12:05.864[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m916[0m - [1mOutput data: E:\Linux\Ellishape\src\data\4096_64.dot.csv[0m
[32m2025-02-17 16:12:05.864[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m920[0m - [1mDone[0m
[32m2025-02-17 16:12:06.344[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m861[0m - [1mNamespace(input='E:\\Linux\\Ellishape\\src\\data\\square.png', n_harmonic=64, n_dots=4096, method='dots', skip_normalize=False, out='../data/4096_64.csv', out_image=True)[0m
[32m2025-02-17 16:12:06.345[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m867[0m - [1mE:\Linux\Ellishape\src\data\square.png[0m
[32m2025-02-17 16:12:06.345[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m868[0m - [1mInput E:\Linux\Ellishape\src\data\square.png[0m
[32m2025-02-17 16:12:06.387[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m878[0m - [1mImage size: (2000, 2000)[0m
[32m2025-02-17 16:12:06.387[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m880[0m - [1mFinding contours[0m
[32m2025-02-17 16:12:06.401[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m886[0m - [1mBiggest contour found[0m
[32m2025-02-17 16:12:06.401[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m897[0m - [1mGot efd[0m
[32m2025-02-17 16:12:06.403[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m901[0m - [1mEfd normalized[0m
[32m2025-02-17 16:12:06.417[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m911[0m - [1mReconstructed curve[0m
[32m2025-02-17 16:12:06.418[0m | [1mINFO    [0m | [36m__main__[0m:[36moutput_csv[0m:[36m772[0m - [1mAppend data to existed file[0m
[32m2025-02-17 16:12:06.426[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m915[0m - [1mOutput data: E:\Linux\Ellishape\src\data\4096_64.csv[0m
[32m2025-02-17 16:12:06.426[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m916[0m - [1mOutput data: E:\Linux\Ellishape\src\data\4096_64.dot.csv[0m
[32m2025-02-17 16:12:06.966[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m919[0m - [1mOutput image: E:\Linux\Ellishape\src\data\4096_64.out.pdf[0m
[32m2025-02-17 16:12:06.966[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m920[0m - [1mDone[0m
[32m2025-02-17 16:12:07.512[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m861[0m - [1mNamespace(input='E:\\Linux\\Ellishape\\src\\data\\square_rotate.png', n_harmonic=35, n_dots=512, method='dots', skip_normalize=False, out='../data/leaf-dots.csv', out_image=True)[0m
[32m2025-02-17 16:12:07.512[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m867[0m - [1mE:\Linux\Ellishape\src\data\square_rotate.png[0m
[32m2025-02-17 16:12:07.514[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m868[0m - [1mInput E:\Linux\Ellishape\src\data\square_rotate.png[0m
[32m2025-02-17 16:12:07.555[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m878[0m - [1mImage size: (2000, 2000)[0m
[32m2025-02-17 16:12:07.555[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m880[0m - [1mFinding contours[0m
[32m2025-02-17 16:12:07.567[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m886[0m - [1mBiggest contour found[0m
[32m2025-02-17 16:12:07.568[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m897[0m - [1mGot efd[0m
[32m2025-02-17 16:12:07.569[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m901[0m - [1mEfd normalized[0m
[32m2025-02-17 16:12:07.570[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m911[0m - [1mReconstructed curve[0m
[32m2025-02-17 16:12:07.571[0m | [1mINFO    [0m | [36m__main__[0m:[36moutput_csv[0m:[36m772[0m - [1mAppend data to existed file[0m
[32m2025-02-17 16:12:07.573[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m915[0m - [1mOutput data: E:\Linux\Ellishape\src\data\leaf-dots.csv[0m
[32m2025-02-17 16:12:07.573[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m916[0m - [1mOutput data: E:\Linux\Ellishape\src\data\leaf-dots.dot.csv[0m
[32m2025-02-17 16:12:08.094[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m919[0m - [1mOutput image: E:\Linux\Ellishape\src\data\leaf-dots.out.pdf[0m
[32m2025-02-17 16:12:08.094[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m920[0m - [1mDone[0m
[32m2025-02-17 16:12:08.628[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m861[0m - [1mNamespace(input='E:\\Linux\\Ellishape\\src\\data\\square_rotate.png', n_harmonic=35, n_dots=512, method='chain_code', skip_normalize=False, out='../data/leaf-chaincode.csv', out_image=True)[0m
[32m2025-02-17 16:12:08.629[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m867[0m - [1mE:\Linux\Ellishape\src\data\square_rotate.png[0m
[32m2025-02-17 16:12:08.629[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m868[0m - [1mInput E:\Linux\Ellishape\src\data\square_rotate.png[0m
[32m2025-02-17 16:12:08.673[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m878[0m - [1mImage size: (2000, 2000)[0m
[32m2025-02-17 16:12:08.674[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m880[0m - [1mFinding contours[0m
[32m2025-02-17 16:12:08.685[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m886[0m - [1mBiggest contour found[0m
[32m2025-02-17 16:12:08.722[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m889[0m - [1mGot valid chain code[0m
[32m2025-02-17 16:12:10.532[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m897[0m - [1mGot efd[0m
[32m2025-02-17 16:12:10.533[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m901[0m - [1mEfd normalized[0m
[32m2025-02-17 16:12:10.640[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m911[0m - [1mReconstructed curve[0m
[32m2025-02-17 16:12:10.641[0m | [1mINFO    [0m | [36m__main__[0m:[36moutput_csv[0m:[36m772[0m - [1mAppend data to existed file[0m
[32m2025-02-17 16:12:10.643[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m915[0m - [1mOutput data: E:\Linux\Ellishape\src\data\leaf-chaincode.csv[0m
[32m2025-02-17 16:12:10.643[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m916[0m - [1mOutput data: E:\Linux\Ellishape\src\data\leaf-chaincode.dot.csv[0m
[32m2025-02-17 16:12:11.172[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m919[0m - [1mOutput image: E:\Linux\Ellishape\src\data\leaf-chaincode.out.pdf[0m
[32m2025-02-17 16:12:11.173[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m920[0m - [1mDone[0m
[32m2025-02-17 16:12:11.712[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m861[0m - [1mNamespace(input='E:\\Linux\\Ellishape\\src\\data\\square_rotate.png', n_harmonic=35, n_dots=512, method='dots', skip_normalize=False, out=None, out_image=False)[0m
[32m2025-02-17 16:12:11.712[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m867[0m - [1mE:\Linux\Ellishape\src\data\square_rotate.png[0m
[32m2025-02-17 16:12:11.713[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m868[0m - [1mInput E:\Linux\Ellishape\src\data\square_rotate.png[0m
[32m2025-02-17 16:12:11.755[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m878[0m - [1mImage size: (2000, 2000)[0m
[32m2025-02-17 16:12:11.756[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m880[0m - [1mFinding contours[0m
[32m2025-02-17 16:12:11.767[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m886[0m - [1mBiggest contour found[0m
[32m2025-02-17 16:12:11.768[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m897[0m - [1mGot efd[0m
[32m2025-02-17 16:12:11.769[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m901[0m - [1mEfd normalized[0m
[32m2025-02-17 16:12:11.770[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m911[0m - [1mReconstructed curve[0m
[32m2025-02-17 16:12:11.773[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m915[0m - [1mOutput data: E:\Linux\Ellishape\src\data\square_rotate.csv[0m
[32m2025-02-17 16:12:11.773[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m916[0m - [1mOutput data: E:\Linux\Ellishape\src\data\square_rotate.dot.csv[0m
[32m2025-02-17 16:12:11.773[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m920[0m - [1mDone[0m
[32m2025-02-17 16:12:12.257[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m861[0m - [1mNamespace(input='E:\\Linux\\Ellishape\\src\\data\\square_rotate.png', n_harmonic=35, n_dots=512, method='chain_code', skip_normalize=False, out=None, out_image=False)[0m
[32m2025-02-17 16:12:12.258[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m867[0m - [1mE:\Linux\Ellishape\src\data\square_rotate.png[0m
[32m2025-02-17 16:12:12.258[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m868[0m - [1mInput E:\Linux\Ellishape\src\data\square_rotate.png[0m
[32m2025-02-17 16:12:12.301[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m878[0m - [1mImage size: (2000, 2000)[0m
