Classifier1,Classifier2,Classifier3,Classifier4,UsingID,sw_age_min,sw_age_max,hw_age_min,hw_age_max,MinYearsSinceDist,MaxYearsSinceDist,LastDistTypeID,MinTotBiomassC,MaxTotBiomassC,MinSWMerchBiomassC,MaxSWMerchBiomassC,MinHWMerchBiomassC,MaxHWMerchBiomassC,MinTotalStemSnagC,MaxTotalStemSnagC,MinSWStemSnagC,MaxSWStemSnagC,MinHWStemSnagC,MaxHWStemSnagC,MinTotalStemSnagMerchC,MaxTotalStemSnagMerchC,MinSWMerchStemSnagC,MaxSWMerchStemSnagC,MinHWMerchStemSnagC,MaxHWMerchStemSnagC,Efficiency,SortType,MeasureType,Amount,DistTypeID,Year
NFSitka_mineral,A,mineral,YC17_20,False,0,210,0,210,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,170.12372105157,DISTID4,20
NFSitka_mineral,A,mineral,YC20_24,False,0,210,0,210,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,19492.252278383155,DISTID4,20
NFSitka_mineral,A,mineral,YC24_30,False,0,210,0,210,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,16056.82499275223,DISTID4,20
NFSGB_mineral,A,mineral,YC6,False,0,210,0,210,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,12,A,61445.61414890224,DISTID4,20
NFSitka_mineral,A,mineral,YC4_12,False,0,210,0,210,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,0.0,DISTID4,21
NFSitka_mineral,A,mineral,YC13_16,False,0,210,0,210,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,0.0,DISTID4,21
NFSitka_mineral,A,mineral,YC17_20,False,0,210,0,210,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,170.12372105157,DISTID4,21
NFSitka_mineral,A,mineral,YC20_24,False,0,210,0,210,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,19492.252278383155,DISTID4,21
NFSitka_mineral,A,mineral,YC24_30,False,0,210,0,210,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,16056.82499275223,DISTID4,21
NFSGB_mineral,A,mineral,YC6,False,0,210,0,210,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,12,A,61445.61414890224,DISTID4,21
NFSitka_mineral,A,mineral,YC4_12,False,0,210,0,210,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,0.0,DISTID4,22
NFSitka_mineral,A,mineral,YC13_16,False,0,210,0,210,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,0.0,DISTID4,22
NFSitka_mineral,A,mineral,YC17_20,False,0,210,0,210,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,170.12372105157,DISTID4,22
NFSitka_mineral,A,mineral,YC20_24,False,0,210,0,210,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,19492.252278383155,DISTID4,22
NFSitka_mineral,A,mineral,YC24_30,False,0,210,0,210,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,16056.82499275223,DISTID4,22
NFSGB_mineral,A,mineral,YC6,False,0,210,0,210,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,12,A,61445.61414890224,DISTID4,22
NFSitka_mineral,A,mineral,YC4_12,False,0,210,0,210,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,0.0,DISTID4,23
NFSitka_mineral,A,mineral,YC13_16,False,0,210,0,210,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,0.0,DISTID4,23
NFSitka_mineral,A,mineral,YC17_20,False,0,210,0,210,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,170.12372105157,DISTID4,23
NFSitka_mineral,A,mineral,YC20_24,False,0,210,0,210,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,19492.252278383155,DISTID4,23
NFSitka_mineral,A,mineral,YC24_30,False,0,210,0,210,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,16056.82499275223,DISTID4,23
NFSGB_mineral,A,mineral,YC6,False,0,210,0,210,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,12,A,61445.61414890224,DISTID4,23
NFSitka_mineral,A,mineral,YC4_12,False,0,210,0,210,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,0.0,DISTID4,24
NFSitka_mineral,A,mineral,YC13_16,False,0,210,0,210,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,0.0,DISTID4,24
NFSitka_mineral,A,mineral,YC17_20,False,0,210,0,210,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,170.12372105157,DISTID4,24
NFSitka_mineral,A,mineral,YC20_24,False,0,210,0,210,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,19492.252278383155,DISTID4,24
NFSitka_mineral,A,mineral,YC24_30,False,0,210,0,210,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,16056.82499275223,DISTID4,24
NFSGB_mineral,A,mineral,YC6,False,0,210,0,210,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,12,A,61445.61414890224,DISTID4,24
NFSitka_mineral,A,mineral,YC4_12,False,0,210,0,210,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,0.0,DISTID4,25
NFSitka_mineral,A,mineral,YC13_16,False,0,210,0,210,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,0.0,DISTID4,25
NFSitka_mineral,A,mineral,YC17_20,False,0,210,0,210,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,170.12372105157,DISTID4,25
NFSitka_mineral,A,mineral,YC20_24,False,0,210,0,210,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,19492.252278383155,DISTID4,25
NFSitka_mineral,A,mineral,YC24_30,False,0,210,0,210,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,16056.82499275223,DISTID4,25
NFSGB_mineral,A,mineral,YC6,False,0,210,0,210,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,12,A,61445.61414890224,DISTID4,25
NFSitka_mineral,A,mineral,YC4_12,False,0,210,0,210,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,0.0,DISTID4,26
NFSitka_mineral,A,mineral,YC13_16,False,0,210,0,210,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,0.0,DISTID4,26
NFSitka_mineral,A,mineral,YC17_20,False,0,210,0,210,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,170.12372105157,DISTID4,26
NFSitka_mineral,A,mineral,YC20_24,False,0,210,0,210,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,19492.252278383155,DISTID4,26
NFSitka_mineral,A,mineral,YC24_30,False,0,210,0,210,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,16056.82499275223,DISTID4,26
NFSGB_mineral,A,mineral,YC6,False,0,210,0,210,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,12,A,61445.61414890224,DISTID4,26
NFSitka_mineral,A,mineral,YC4_12,False,0,210,0,210,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,0.0,DISTID4,27
NFSitka_mineral,A,mineral,YC13_16,False,0,210,0,210,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,0.0,DISTID4,27
NFSitka_mineral,A,mineral,YC17_20,False,0,210,0,210,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,170.12372105157,DISTID4,27
NFSitka_mineral,A,mineral,YC20_24,False,0,210,0,210,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,19492.252278383155,DISTID4,27
NFSitka_mineral,A,mineral,YC24_30,False,0,210,0,210,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,16056.82499275223,DISTID4,27
NFSGB_mineral,A,mineral,YC6,False,0,210,0,210,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,12,A,61445.61414890224,DISTID4,27
NFSitka_mineral,A,mineral,YC4_12,False,0,210,0,210,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,0.0,DISTID4,28
NFSitka_mineral,A,mineral,YC13_16,False,0,210,0,210,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,0.0,DISTID4,28
NFSitka_mineral,A,mineral,YC17_20,False,0,210,0,210,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,170.12372105157,DISTID4,28
NFSitka_mineral,A,mineral,YC20_24,False,0,210,0,210,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,19492.252278383155,DISTID4,28
NFSitka_mineral,A,mineral,YC24_30,False,0,210,0,210,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,16056.82499275223,DISTID4,28
NFSGB_mineral,A,mineral,YC6,False,0,210,0,210,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,12,A,61445.61414890224,DISTID4,28
NFSitka_mineral,A,mineral,YC4_12,False,0,210,0,210,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,0.0,DISTID4,29
NFSitka_mineral,A,mineral,YC13_16,False,0,210,0,210,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,0.0,DISTID4,29
NFSitka_mineral,A,mineral,YC17_20,False,0,210,0,210,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,170.12372105157,DISTID4,29
NFSitka_mineral,A,mineral,YC20_24,False,0,210,0,210,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,19492.252278383155,DISTID4,29
NFSitka_mineral,A,mineral,YC24_30,False,0,210,0,210,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,16056.82499275223,DISTID4,29
NFSGB_mineral,A,mineral,YC6,False,0,210,0,210,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,12,A,61445.61414890224,DISTID4,29
NFSitka_mineral,A,mineral,YC4_12,False,0,210,0,210,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,0.0,DISTID4,30
NFSitka_mineral,A,mineral,YC13_16,False,0,210,0,210,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,0.0,DISTID4,30
NFSitka_mineral,A,mineral,YC17_20,False,0,210,0,210,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,170.12372105157,DISTID4,30
NFSitka_mineral,A,mineral,YC20_24,False,0,210,0,210,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,19492.252278383155,DISTID4,30
NFSitka_mineral,A,mineral,YC24_30,False,0,210,0,210,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,16056.82499275223,DISTID4,30
NFSGB_mineral,A,mineral,YC6,False,0,210,0,210,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,12,A,61445.61414890224,DISTID4,30
NFSitka_mineral,A,mineral,YC4_12,False,0,210,0,210,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,0.0,DISTID4,31
NFSitka_mineral,A,mineral,YC13_16,False,0,210,0,210,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,0.0,DISTID4,31
NFSitka_mineral,A,mineral,YC17_20,False,0,210,0,210,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,170.12372105157,DISTID4,31
NFSitka_mineral,A,mineral,YC20_24,False,0,210,0,210,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,19492.252278383155,DISTID4,31
NFSitka_mineral,A,mineral,YC24_30,False,0,210,0,210,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,16056.82499275223,DISTID4,31
NFSGB_mineral,A,mineral,YC6,False,0,210,0,210,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,12,A,61445.61414890224,DISTID4,31
Sitka,L,mineral,YC17_20,False,10,33,10,33,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,43.68000000000001,DISTID2,10
Sitka,L,mineral,YC20_24,False,10,27,10,27,4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,33.6,DISTID2,10
Sitka,L,mineral,YC24_30,False,10,26,10,26,4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,28.560000000000002,DISTID2,10
Sitka,L,mineral,YC17_20,False,10,33,10,33,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,43.68000000000001,DISTID2,11
Sitka,L,mineral,YC20_24,False,10,27,10,27,4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,33.6,DISTID2,11
Sitka,L,mineral,YC24_30,False,10,26,10,26,4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,28.560000000000002,DISTID2,11
Sitka,L,mineral,YC17_20,False,10,33,10,33,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,43.68000000000001,DISTID2,12
Sitka,L,mineral,YC20_24,False,10,27,10,27,4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,33.6,DISTID2,12
Sitka,L,mineral,YC24_30,False,10,26,10,26,4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,28.560000000000002,DISTID2,12
Sitka,L,mineral,YC17_20,False,10,33,10,33,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,87.36000000000001,DISTID2,13
Sitka,L,mineral,YC20_24,False,10,27,10,27,4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,33.6,DISTID2,13
Sitka,L,mineral,YC24_30,False,10,26,10,26,4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,28.560000000000002,DISTID2,13
Sitka,L,mineral,YC17_20,False,10,33,10,33,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,87.36000000000001,DISTID2,14
Sitka,L,mineral,YC20_24,False,10,27,10,27,4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,67.2,DISTID2,14
Sitka,L,mineral,YC24_30,False,10,26,10,26,4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,57.120000000000005,DISTID2,14
SGB,L,mineral,YC6,False,10,33,10,33,5,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,12,A,12289.122829780448,DISTID2,15
Sitka,L,mineral,YC17_20,False,10,33,10,33,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,77.704744210314,DISTID2,15
Sitka,L,mineral,YC20_24,False,10,27,10,27,4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,3932.0504556766314,DISTID2,15
Sitka,L,mineral,YC24_30,False,10,26,10,26,4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,3239.924998550446,DISTID2,15
SGB,L,mineral,YC6,False,10,33,10,33,5,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,12,A,12289.122829780448,DISTID2,16
Sitka,L,mineral,YC17_20,False,10,33,10,33,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,121.38474421031403,DISTID2,16
Sitka,L,mineral,YC20_24,False,10,27,10,27,4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,3932.0504556766314,DISTID2,16
Sitka,L,mineral,YC24_30,False,10,26,10,26,4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,3239.924998550446,DISTID2,16
SGB,L,mineral,YC6,False,10,33,10,33,5,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,12,A,12289.122829780448,DISTID2,17
Sitka,L,mineral,YC17_20,False,10,33,10,33,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,121.38474421031403,DISTID2,17
Sitka,L,mineral,YC20_24,False,10,27,10,27,4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,3932.0504556766314,DISTID2,17
Sitka,L,mineral,YC24_30,False,10,26,10,26,4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,3239.924998550446,DISTID2,17
SGB,L,mineral,YC6,False,10,33,10,33,5,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,12,A,12289.122829780448,DISTID2,18
Sitka,L,mineral,YC17_20,False,10,33,10,33,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,111.729488420628,DISTID2,18
Sitka,L,mineral,YC20_24,False,10,27,10,27,4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,3965.6504556766313,DISTID2,18
Sitka,L,mineral,YC24_30,False,10,26,10,26,4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,3268.484998550446,DISTID2,18
SGB,L,mineral,YC6,False,10,33,10,33,5,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,12,A,12289.122829780448,DISTID2,19
Sitka,L,mineral,YC17_20,False,10,33,10,33,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,155.40948842062804,DISTID2,19
Sitka,L,mineral,YC20_24,False,10,27,10,27,4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,7830.500911353263,DISTID2,19
Sitka,L,mineral,YC24_30,False,10,26,10,26,4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,6451.289997100893,DISTID2,19
SGB,L,mineral,YC6,False,10,33,10,33,5,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,12,A,24578.245659560896,DISTID2,20
Sitka,L,mineral,YC17_20,False,10,33,10,33,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,155.40948842062804,DISTID2,20
Sitka,L,mineral,YC20_24,False,10,27,10,27,4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,7830.500911353263,DISTID2,20
Sitka,L,mineral,YC24_30,False,10,26,10,26,4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,6451.289997100893,DISTID2,20
SGB,L,mineral,YC6,False,10,33,10,33,5,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,12,A,24578.245659560896,DISTID2,21
Sitka,L,mineral,YC17_20,False,10,33,10,33,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,145.754232630942,DISTID2,21
Sitka,L,mineral,YC20_24,False,10,27,10,27,4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,7830.500911353263,DISTID2,21
Sitka,L,mineral,YC24_30,False,10,26,10,26,4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,6451.289997100893,DISTID2,21
SGB,L,mineral,YC6,False,10,33,10,33,5,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,12,A,24578.245659560896,DISTID2,22
Sitka,L,mineral,YC17_20,False,10,33,10,33,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,189.43423263094203,DISTID2,22
Sitka,L,mineral,YC20_24,False,10,27,10,27,4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,7864.100911353263,DISTID2,22
Sitka,L,mineral,YC24_30,False,10,26,10,26,4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,6479.849997100892,DISTID2,22
SGB,L,mineral,YC6,False,10,33,10,33,5,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,12,A,24578.245659560896,DISTID2,23
Sitka,L,mineral,YC17_20,False,10,33,10,33,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,189.43423263094203,DISTID2,23
Sitka,L,mineral,YC20_24,False,10,27,10,27,4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,11728.951367029895,DISTID2,23
